nohup: 忽略输入
Building prefix dict from the default dictionary ...
532/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2417 
533/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2412 
534/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2405 
535/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2411 
536/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2419 
537/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2424 
538/564 [===========================>..] - ETA: 0:42<0:02 - loss: 0.2419 
539/564 [===========================>..] - ETA: 0:42<0:01 - loss: 0.2414 
540/564 [===========================>..] - ETA: 0:42<0:01 - loss: 0.2416 
541/564 [===========================>..] - ETA: 0:43<0:01 - loss: 0.2422 
542/564 [===========================>..] - ETA: 0:43<0:01 - loss: 0.2426 
543/564 [===========================>..] - ETA: 0:43<0:01 - loss: 0.2429 
544/564 [===========================>..] - ETA: 0:43<0:01 - loss: 0.2428 
545/564 [===========================>..] - ETA: 0:43<0:01 - loss: 0.2434 
546/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2432 
547/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2438 
548/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2435 
549/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2437 
550/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2439 
551/564 [============================>.] - ETA: 0:43<0:01 - loss: 0.2437 
552/564 [============================>.] - ETA: 0:43<0:00 - loss: 0.2430 
553/564 [============================>.] - ETA: 0:43<0:00 - loss: 0.2429 
554/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2433 
555/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2437 
556/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2442 
557/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2445 
558/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2447 
559/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2445 
560/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2448 
561/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2450 
562/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2456 
563/564 [============================>.] - ETA: 0:44<0:00 - loss: 0.2452 
564/564 [==============================] - 0:44 80ms/step - loss: 0.2455 
2024-07-07 08:57:37 - Finish Epoch: 49/50 - loss: 0.2194
日晃百花色    风动千林翠
归期千载鹤    垂怀四顾频
  0%|                                                                                                                                                  | 0/227 [00:00<?, ?it/s]  1%|█▊                                                                                                                                        | 3/227 [00:00<00:10, 21.39it/s]  3%|███▋                                                                                                                                      | 6/227 [00:00<00:11, 19.85it/s]  4%|████▊                                                                                                                                     | 8/227 [00:00<00:11, 19.63it/s]  4%|██████                                                                                                                                   | 10/227 [00:00<00:11, 19.48it/s]  6%|███████▊                                                                                                                                 | 13/227 [00:00<00:10, 20.06it/s]  7%|█████████                                                                                                                                | 15/227 [00:00<00:10, 19.35it/s]  7%|██████████▎                                                                                                                              | 17/227 [00:00<00:10, 19.30it/s]  8%|███████████▍                                                                                                                             | 19/227 [00:00<00:10, 19.38it/s]  9%|████████████▋                                                                                                                            | 21/227 [00:01<00:10, 19.02it/s] 11%|██████████████▍                                                                                                                          | 24/227 [00:01<00:10, 19.49it/s] 12%|████████████████▎                                                                                                                        | 27/227 [00:01<00:09, 20.08it/s] 13%|█████████████████▌                                                                                                                       | 29/227 [00:01<00:10, 19.44it/s] 14%|███████████████████▎                                                                                                                     | 32/227 [00:01<00:09, 19.95it/s] 15%|█████████████████████                                                                                                                    | 35/227 [00:01<00:09, 20.67it/s] 17%|██████████████████████▉                                                                                                                  | 38/227 [00:01<00:09, 20.77it/s] 18%|████████████████████████▋                                                                                                                | 41/227 [00:02<00:09, 20.54it/s] 19%|██████████████████████████▌                                                                                                              | 44/227 [00:02<00:08, 20.44it/s] 21%|████████████████████████████▎                                                                                                            | 47/227 [00:02<00:08, 20.02it/s] 22%|██████████████████████████████▏                                                                                                          | 50/227 [00:02<00:08, 20.26it/s] 23%|███████████████████████████████▉                                                                                                         | 53/227 [00:02<00:08, 19.43it/s] 24%|█████████████████████████████████▏                                                                                                       | 55/227 [00:02<00:09, 19.03it/s] 25%|██████████████████████████████████▍                                                                                                      | 57/227 [00:02<00:09, 18.69it/s] 26%|███████████████████████████████████▌                                                                                                     | 59/227 [00:03<00:09, 18.44it/s] 27%|████████████████████████████████████▊                                                                                                    | 61/227 [00:03<00:08, 18.66it/s] 28%|██████████████████████████████████████                                                                                                   | 63/227 [00:03<00:08, 18.89it/s] 29%|███████████████████████████████████████▊                                                                                                 | 66/227 [00:03<00:08, 19.35it/s] 30%|█████████████████████████████████████████                                                                                                | 68/227 [00:03<00:08, 19.03it/s] 31%|██████████████████████████████████████████▊                                                                                              | 71/227 [00:03<00:07, 20.95it/s] 33%|████████████████████████████████████████████▋                                                                                            | 74/227 [00:03<00:07, 20.54it/s] 34%|██████████████████████████████████████████████▍                                                                                          | 77/227 [00:03<00:07, 19.54it/s] 35%|████████████████████████████████████████████████▎                                                                                        | 80/227 [00:04<00:07, 19.97it/s] 37%|██████████████████████████████████████████████████                                                                                       | 83/227 [00:04<00:07, 19.24it/s] 38%|███████████████████████████████████████████████████▉                                                                                     | 86/227 [00:04<00:07, 19.53it/s] 39%|█████████████████████████████████████████████████████                                                                                    | 88/227 [00:04<00:07, 19.56it/s] 40%|██████████████████████████████████████████████████████▉                                                                                  | 91/227 [00:04<00:06, 20.49it/s] 41%|████████████████████████████████████████████████████████▋                                                                                | 94/227 [00:04<00:06, 19.88it/s] 43%|██████████████████████████████████████████████████████████▌                                                                              | 97/227 [00:04<00:06, 19.86it/s] 44%|███████████████████████████████████████████████████████████▋                                                                             | 99/227 [00:05<00:06, 19.72it/s] 44%|████████████████████████████████████████████████████████████▌                                                                           | 101/227 [00:05<00:06, 19.53it/s] 45%|█████████████████████████████████████████████████████████████▋                                                                          | 103/227 [00:05<00:06, 19.04it/s] 47%|███████████████████████████████████████████████████████████████▌                                                                        | 106/227 [00:05<00:06, 19.38it/s] 48%|█████████████████████████████████████████████████████████████████▎                                                                      | 109/227 [00:05<00:05, 20.01it/s] 49%|██████████████████████████████████████████████████████████████████▌                                                                     | 111/227 [00:05<00:05, 19.51it/s] 50%|███████████████████████████████████████████████████████████████████▋                                                                    | 113/227 [00:05<00:05, 19.08it/s] 51%|█████████████████████████████████████████████████████████████████████▍                                                                  | 116/227 [00:05<00:05, 19.68it/s] 52%|██████████████████████████████████████████████████████████████████████▋                                                                 | 118/227 [00:05<00:05, 19.57it/s] 53%|███████████████████████████████████████████████████████████████████████▉                                                                | 120/227 [00:06<00:05, 19.48it/s] 54%|█████████████████████████████████████████████████████████████████████████▋                                                              | 123/227 [00:06<00:05, 20.38it/s] 56%|███████████████████████████████████████████████████████████████████████████▍                                                            | 126/227 [00:06<00:05, 20.19it/s] 57%|█████████████████████████████████████████████████████████████████████████████▎                                                          | 129/227 [00:06<00:04, 19.81it/s] 58%|███████████████████████████████████████████████████████████████████████████████                                                         | 132/227 [00:06<00:04, 19.92it/s] 59%|████████████████████████████████████████████████████████████████████████████████▉                                                       | 135/227 [00:06<00:04, 20.71it/s] 61%|██████████████████████████████████████████████████████████████████████████████████▋                                                     | 138/227 [00:06<00:04, 20.66it/s] 62%|████████████████████████████████████████████████████████████████████████████████████▍                                                   | 141/227 [00:07<00:04, 19.68it/s] 63%|█████████████████████████████████████████████████████████████████████████████████████▋                                                  | 143/227 [00:07<00:04, 19.21it/s] 64%|██████████████████████████████████████████████████████████████████████████████████████▊                                                 | 145/227 [00:07<00:04, 19.22it/s] 65%|████████████████████████████████████████████████████████████████████████████████████████                                                | 147/227 [00:07<00:04, 19.23it/s] 66%|█████████████████████████████████████████████████████████████████████████████████████████▎                                              | 149/227 [00:07<00:04, 19.29it/s] 67%|███████████████████████████████████████████████████████████████████████████████████████████                                             | 152/227 [00:07<00:03, 20.01it/s] 68%|████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 154/227 [00:07<00:03, 19.51it/s] 69%|██████████████████████████████████████████████████████████████████████████████████████████████                                          | 157/227 [00:07<00:03, 20.50it/s] 70%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 160/227 [00:08<00:03, 20.28it/s] 72%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 163/227 [00:08<00:03, 19.77it/s] 73%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 165/227 [00:08<00:03, 19.25it/s] 74%|████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 167/227 [00:08<00:03, 19.25it/s] 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 169/227 [00:08<00:03, 19.28it/s] 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 171/227 [00:08<00:02, 18.96it/s] 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 173/227 [00:08<00:02, 19.16it/s] 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 175/227 [00:08<00:02, 18.87it/s] 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 178/227 [00:09<00:02, 21.08it/s] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 181/227 [00:09<00:02, 20.21it/s] 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 184/227 [00:09<00:02, 20.43it/s] 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 187/227 [00:09<00:01, 20.21it/s] 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 190/227 [00:09<00:01, 20.42it/s] 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 193/227 [00:09<00:01, 20.32it/s] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 196/227 [00:09<00:01, 20.30it/s] 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 199/227 [00:10<00:01, 20.63it/s] 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 202/227 [00:10<00:01, 20.06it/s] 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 205/227 [00:10<00:01, 19.34it/s] 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 208/227 [00:10<00:00, 20.14it/s] 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 211/227 [00:10<00:00, 20.39it/s] 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 214/227 [00:10<00:00, 19.59it/s] 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 216/227 [00:10<00:00, 19.26it/s] 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 218/227 [00:11<00:00, 19.37it/s] 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 221/227 [00:11<00:00, 19.66it/s] 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 224/227 [00:11<00:00, 20.08it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 227/227 [00:11<00:00, 19.65it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 227/227 [00:11<00:00, 19.76it/s]
